Version 4
SHEET 1 2804 2372
WIRE 704 -560 704 -592
WIRE 880 -560 880 -592
WIRE 592 -416 576 -416
WIRE 704 -416 704 -496
WIRE 704 -416 672 -416
WIRE 752 -416 704 -416
WIRE 880 -416 880 -480
WIRE 880 -416 832 -416
WIRE 928 -416 880 -416
WIRE 1248 -416 1216 -416
WIRE 1344 -416 1328 -416
WIRE 1056 -400 992 -400
WIRE 1104 -400 1056 -400
WIRE 1216 -400 1216 -416
WIRE 1216 -400 1184 -400
WIRE 928 -384 912 -384
WIRE 1840 -336 1728 -336
WIRE 2064 -336 1904 -336
WIRE 912 -320 912 -384
WIRE 1056 -320 1056 -400
WIRE 1056 -320 912 -320
WIRE 1216 -304 1216 -400
WIRE 1248 -304 1216 -304
WIRE 1344 -288 1344 -416
WIRE 1344 -288 1312 -288
WIRE 1360 -288 1344 -288
WIRE 1104 -272 1088 -272
WIRE 1200 -272 1184 -272
WIRE 1248 -272 1200 -272
WIRE 1488 -272 1424 -272
WIRE 1552 -272 1488 -272
WIRE 1728 -272 1728 -336
WIRE 1760 -272 1728 -272
WIRE 1904 -272 1840 -272
WIRE 1952 -272 1904 -272
WIRE 1360 -256 1328 -256
WIRE 1552 -256 1552 -272
WIRE 2064 -256 2064 -336
WIRE 2064 -256 2016 -256
WIRE 2128 -256 2064 -256
WIRE 592 -240 496 -240
WIRE 688 -240 592 -240
WIRE 848 -240 768 -240
WIRE 928 -240 848 -240
WIRE 1200 -240 1200 -272
WIRE 1728 -240 1728 -272
WIRE 1952 -240 1936 -240
WIRE 2272 -240 2192 -240
WIRE 1056 -224 992 -224
WIRE 1088 -224 1088 -272
WIRE 1088 -224 1056 -224
WIRE 2128 -224 2080 -224
WIRE 928 -208 912 -208
WIRE 592 -192 592 -240
WIRE 848 -192 848 -240
WIRE 1904 -192 1904 -272
WIRE 1616 -176 1552 -176
WIRE 1328 -160 1328 -256
WIRE 1376 -160 1328 -160
WIRE 1488 -160 1488 -272
WIRE 1488 -160 1456 -160
WIRE 1728 -160 1680 -160
WIRE 1936 -160 1936 -240
WIRE 2064 -160 2064 -256
WIRE 2064 -160 1936 -160
WIRE 912 -144 912 -208
WIRE 1056 -144 1056 -224
WIRE 1056 -144 912 -144
WIRE 1328 -144 1328 -160
WIRE 1552 -144 1552 -176
WIRE 1616 -144 1600 -144
WIRE 2080 -144 2080 -224
WIRE 2144 -144 2080 -144
WIRE 2272 -144 2272 -240
WIRE 2272 -144 2224 -144
WIRE 592 -64 592 -128
