Version 4
SHEET 1 3696 2372
WIRE 160 -384 160 -400
WIRE 448 -384 448 -400
WIRE 784 -384 784 -400
WIRE 1168 -384 1168 -400
WIRE 1392 -384 1392 -400
WIRE 784 -208 784 -384
WIRE 784 -208 624 -208
WIRE 320 -144 288 -144
WIRE 416 -144 400 -144
WIRE 160 -128 160 -384
WIRE 160 -128 128 -128
WIRE 176 -128 160 -128
WIRE 288 -128 288 -144
WIRE 288 -128 256 -128
WIRE 912 -64 800 -64
WIRE 1136 -64 976 -64
WIRE 288 -32 288 -128
WIRE 320 -32 288 -32
WIRE 416 -16 416 -144
WIRE 416 -16 384 -16
WIRE 448 -16 448 -384
WIRE 448 -16 416 -16
WIRE 464 -16 448 -16
WIRE 176 0 160 0
WIRE 272 0 256 0
WIRE 320 0 272 0
WIRE 592 0 528 0
WIRE 624 0 624 -208
WIRE 624 0 592 0
WIRE 800 0 800 -64
WIRE 832 0 800 0
WIRE 976 0 912 0
WIRE 1024 0 976 0
WIRE 464 16 432 16
WIRE 624 16 624 0
WIRE 1136 16 1136 -64
WIRE 1136 16 1088 16
WIRE 1168 16 1168 -384
WIRE 1168 16 1136 16
WIRE 1200 16 1168 16
WIRE -336 32 -432 32
WIRE -240 32 -336 32
WIRE -80 32 -160 32
WIRE 0 32 -80 32
WIRE 272 32 272 0
WIRE 800 32 800 0
WIRE 1024 32 1008 32
WIRE 1344 32 1264 32
WIRE 1392 32 1392 -384
WIRE 1392 32 1344 32
WIRE 1504 32 1392 32
WIRE 128 48 64 48
WIRE 160 48 160 0
WIRE 160 48 128 48
WIRE 1200 48 1152 48
WIRE 0 64 -16 64
WIRE -336 80 -336 32
WIRE -80 80 -80 32
WIRE 976 80 976 0
WIRE 1472 80 1376 80
WIRE 688 96 624 96
WIRE 432 112 432 16
WIRE 480 112 432 112
WIRE 592 112 592 0
WIRE 592 112 560 112
WIRE 800 112 752 112
WIRE 1008 112 1008 32
WIRE 1136 112 1136 16
WIRE 1136 112 1008 112
WIRE -16 128 -16 64
WIRE 128 128 128 48
WIRE 128 128 -16 128
WIRE 432 128 432 112
WIRE 624 128 624 96
WIRE 688 128 672 128
WIRE 1152 128 1152 48
WIRE 1216 128 1152 128
WIRE 1344 128 1344 32
WIRE 1344 128 1296 128
WIRE 1472 128 1472 80
WIRE 1504 128 1504 32
WIRE -336 208 -336 144
WIRE -80 208 -80 144
WIRE 272 208 272 112
WIRE 624 208 624 192
WIRE 672 208 672 128
WIRE 800 208 800 112
WIRE 800 208 672 208
WIRE 976 208 976 144
WIRE 1376 288 1376 80
WIRE 1488 288 1488 192
WIRE 1488 288 1376 288
WIRE 1296 352 800 352
WIRE 1536 352 1296 352
WIRE 1648 368 1616 368
WIRE 1696 368 1648 368
WIRE 1824 368 1760 368
WIRE 1952 368 1904 368
WIRE 1488 384 1488 288
WIRE 1536 384 1488 384
WIRE 1184 400 1152 400
WIRE 1296 400 1296 352
WIRE 1296 400 1264 400
WIRE 1328 400 1296 400
WIRE 1424 400 1408 400
WIRE 1648 432 1648 368
WIRE 2224 432 1648 432
WIRE 160 544 160 48
WIRE 160 544 128 544
WIRE 1296 560 816 560
WIRE 1536 560 1296 560
WIRE 1648 576 1616 576
WIRE 1696 576 1648 576
WIRE 1824 576 1760 576
WIRE 1952 576 1952 368
WIRE 1952 576 1904 576
WIRE 1488 592 1488 384
WIRE 1536 592 1488 592
WIRE 992 624 816 624
WIRE 1152 656 1152 400
WIRE 1184 656 1152 656
WIRE 1296 656 1296 560
WIRE 1296 656 1264 656
WIRE 1328 656 1296 656
WIRE 1424 656 1424 400
WIRE 1424 656 1408 656
WIRE 1648 656 1648 576
WIRE 2224 656 1648 656
WIRE 2224 704 1984 704
WIRE 1488 720 1488 592
WIRE 1536 720 1488 720
WIRE 1696 736 1616 736
WIRE 1824 736 1696 736
WIRE 1952 736 1952 576
WIRE 1952 736 1904 736
WIRE 1296 752 1296 656
WIRE 1536 752 1296 752
WIRE 1104 768 816 768
WIRE 1984 800 1984 704
WIRE 1984 800 1776 800
WIRE 2000 800 1984 800
WIRE 2160 800 2080 800
WIRE 1696 880 1696 736
WIRE 1728 880 1696 880
WIRE 992 928 992 624
WIRE 1296 928 992 928
WIRE 1552 928 1296 928
WIRE 1952 944 1952 736
WIRE 1952 944 1632 944
WIRE 1488 960 1488 720
WIRE 1552 960 1488 960
WIRE 1152 976 1152 656
WIRE 1184 976 1152 976
WIRE 1296 976 1296 928
WIRE 1296 976 1264 976
WIRE 1328 976 1296 976
WIRE 1424 976 1424 656
WIRE 1424 976 1408 976
WIRE 896 992 768 992
WIRE 1024 1008 960 1008
WIRE 1104 1008 1104 768
WIRE 1104 1008 1024 1008
WIRE 1152 1008 1152 976
WIRE 1152 1008 1104 1008
WIRE 896 1024 880 1024
WIRE 1952 1040 1952 944
WIRE 1152 1056 1152 1008
WIRE 1568 1056 1568 992
WIRE 1664 1056 1568 1056
WIRE 1760 1056 1744 1056
WIRE 880 1088 880 1024
WIRE 1024 1088 1024 1008
WIRE 1024 1088 880 1088
WIRE 1760 1104 1760 1056
WIRE 976 1168 912 1168
WIRE 1120 1168 1008 1168
WIRE 1152 1168 1152 1136
WIRE 1152 1168 1120 1168
WIRE 1488 1184 1488 960
WIRE 1552 1184 1488 1184
WIRE 1120 1200 1120 1168
WIRE 1760 1200 1760 1168
WIRE 1760 1200 1632 1200
WIRE 976 1216 976 1168
WIRE 1008 1216 1008 1168
WIRE 1552 1216 1248 1216
WIRE 1248 1248 1248 1216
WIRE 1248 1248 1216 1248
WIRE 912 1280 816 1280
WIRE 1248 1296 1248 1248
WIRE 1296 1296 1248 1296
WIRE 1424 1296 1424 976
WIRE 1424 1296 1376 1296
WIRE 992 1328 992 1280
WIRE 1120 1328 1120 1280
WIRE 1120 1328 992 1328
WIRE 1216 1344 1216 1248
WIRE 1216 1344 816 1344
WIRE 912 1360 912 1280
WIRE 992 1360 992 1328
WIRE 992 1360 912 1360
WIRE 992 1392 992 1360
WIRE 1040 1392 992 1392
WIRE 1248 1392 1248 1296
WIRE 1248 1392 1120 1392
WIRE 1552 1424 1216 1424
WIRE 1680 1440 1632 1440
WIRE 1712 1440 1680 1440
WIRE 1856 1440 1776 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1936 1440
WIRE 1488 1456 1488 1184
WIRE 1552 1456 1488 1456
WIRE 992 1520 992 1392
WIRE 1072 1520 992 1520
WIRE 1216 1520 1216 1424
WIRE 1216 1520 1152 1520
WIRE 1296 1520 1216 1520
WIRE 1424 1520 1424 1296
WIRE 1424 1520 1376 1520
WIRE 1680 1520 1680 1440
WIRE 2224 1520 1680 1520
WIRE 2224 1584 1984 1584
WIRE 1488 1632 1488 1456
WIRE 1552 1632 1488 1632
